SALES,STOCKS,DECREASE
0,15,1
0,16,1
0,19,1
0,20,1
0,27,1
0,31,1
0,34,1
0,36,1
0,4,1
0,40,1
0,46,1
0,55,1
0,56,1
0,57,1
0,59,1
0,63,1
0,65,1
0,68,1
0,69,1
0,7,1
0,72,1
0,84,1
0,89,1
0,92,1
0,99,1
0.31,5,1
0.51,4,1
0.33,7,1
0.57,3,1
0.32,15,1
0.40,14,1
0.49,4,1
0.33,14,1
0.46,8,1
0.50,4,1
0.53,1,1
0.51,9,1
0.57,2,1
0.49,8,1
0.44,13,1
0.43,1,1
0.41,8,1
0.52,5,1
0.38,12,1
0.56,1,1
0.42,6,1
0.55,2,1
0.53,7,1
0.53,8,1
0.43,13,1
0.45,5,1
0.47,5,1
0.56,14,1
0.31,4,1
0.50,3,1
0.50,14,1
0.48,4,1
0.38,14,1
0.60,1,1
0.32,2,1
0.40,6,1
0.32,4,1
0.34,1,1
0.42,12,1
0.33,1,1
0.38,11,1
0.53,9,1
0.59,4,1
0.52,15,1
0.39,13,1
0.46,1,1
0.47,1,1
0.58,1,1
0.35,1,1
0.37,4,1
0.55,7,1
0.45,11,1
0.50,7,1
0.45,4,1
0.32,13,1
0.41,10,1
0.47,10,1
0.58,3,1
0.48,6,1
0.57,5,1
0.56,2,1
0.39,1,1
0.53,6,1
0.53,4,1
0.34,13,1
0.41,11,1
0.35,8,1
0.39,4,1
0.43,14,1
0.40,2,1
0.50,11,1
0.40,4,1
0.60,14,1
0.38,4,1
0.41,13,1
0.45,1,1
0.42,14,1
0.54,6,1
0.33,11,1
0.44,7,1
0.47,11,1
0.38,15,1
0.46,6,1
0.48,8,1
0.35,6,1
0.44,10,1
0.51,10,1
0.39,6,1
0.48,11,1
0.43,5,1
0.44,8,1
0.42,3,1
0.41,6,1
0.56,4,1
0.43,15,1
0.45,13,1
0.54,9,1
0.31,15,1
0.32,5,1
0.56,5,1
0.39,15,1
0.49,14,1
0.50,10,1
0.58,8,1
0.58,12,1
0.51,14,1
0.58,13,1
0.48,1,1
0.36,13,1
0.46,9,1
0.58,15,1
0.60,9,1
0.55,9,1
0.58,4,1
0.56,9,1
0.39,10,1
0.42,15,1
0.59,10,1
0.44,1,1
0.40,1,1
0.52,14,1
0.37,8,1
0.45,7,1
0.59,8,1
0.33,13,1
0.58,9,1
0.54,3,1
0.59,15,1
0.46,14,1
0.53,2,1
0.50,9,1
0.52,6,1
0.47,8,1
0.41,7,1
0.60,5,1
0.46,4,1
0.55,10,1
0.37,12,1
0.59,3,1
0.57,15,1
0.35,11,1
0.35,15,1
0.51,11,1
0.52,11,1
0.41,12,1
0.48,15,1
0.56,3,1
0.53,10,1
0.50,6,1
0.57,8,1
0.48,2,1
0.42,11,1
0.33,8,1
0.33,6,1
0.45,12,1
0.40,5,1
0.41,2,1
0.53,5,1
0.56,10,1
0.40,15,1
0.49,15,1
0.31,12,1
0.45,14,1
0.60,11,1
0.38,3,1
0.57,9,1
0.36,3,1
0.57,13,1
0.50,1,1
0.31,3,1
0.49,13,1
0.42,13,1
0.34,5,1
0.54,1,1
0.31,11,1
0.34,6,1
0.34,14,1
0.44,4,1
0.39,5,1
0.31,13,1
0.58,10,1
0.36,9,1
